MySQL Shell 8.0.15

Copyright (c) 2016, 2019, Oracle and/or its affiliates. All rights reserved.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.

 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.15 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306 ssl  SQL > \use eva_3;
MySQL Error 1049: Unknown database 'eva_3;'

 MySQL  localhost:3306 ssl  SQL > \use eva_3
Default schema set to `eva_3`.
Fetching table and column names from `eva_3` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  eva_3  SQL > consulta_actores;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'consulta_actores' at line 1

 MySQL  localhost:3306 ssl  eva_3  SQL > \use sakila
Default schema set to `sakila`.
Fetching table and column names from `sakila` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  sakila  SQL > show talbes;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'talbes' at line 1

 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.1035 sec)

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b,actor_id iner join film c on b.film_id = c.film_id;
ERROR: 1146 (42S02): Table 'sakila.actor_id' doesn't exist

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b,actor_id inner join film c on b.film_id = c.film_id;
ERROR: 1146 (42S02): Table 'sakila.actor_id' doesn't exist

 MySQL  localhost:3306 ssl  sakila  SQL > select c.title, a.first_name, a.last_name from actor A inner join film_actor b on a.actor_id  = b.actor_id inner join film c on b.film_id = c.film_id;
+-----------------------------+-------------+--------------+
| title                       | first_name  | last_name    |
| CLONES PINOCCHIO            | MATTHEW     | JOHANSSON    |
| CONQUERER NUTS              | MATTHEW     | JOHANSSON    |
| CROWDS TELEMARK             | MATTHEW     | JOHANSSON    |
| DANCES NONE                 | MATTHEW     | JOHANSSON    |
| DRIVING POLISH              | MATTHEW     | JOHANSSON    |
| DURHAM PANKY                | MATTHEW     | JOHANSSON    |
| FLASH WARS                  | MATTHEW     | JOHANSSON    |
| HANGING DEEP                | MATTHEW     | JOHANSSON    |
| INDIAN LOVE                 | MATTHEW     | JOHANSSON    |
| LIGHTS DEER                 | MATTHEW     | JOHANSSON    |
| LOSER HUSTLER               | MATTHEW     | JOHANSSON    |
| MALKOVICH PET               | MATTHEW     | JOHANSSON    |
| RUNNER MADIGAN              | MATTHEW     | JOHANSSON    |
| SCHOOL JACKET               | MATTHEW     | JOHANSSON    |
| SCORPION APOLLO             | MATTHEW     | JOHANSSON    |
| SUGAR WONKA                 | MATTHEW     | JOHANSSON    |
| TOMORROW HUSTLER            | MATTHEW     | JOHANSSON    |
| VANISHING ROCKY             | MATTHEW     | JOHANSSON    |
| ANYTHING SAVANNAH           | JOE         | SWANK        |
| BIRCH ANTITRUST             | JOE         | SWANK        |
| CHOCOLAT HARRY              | JOE         | SWANK        |
| CHOCOLATE DUCK              | JOE         | SWANK        |
| CROOKED FROGMEN             | JOE         | SWANK        |
| CURTAIN VIDEOTAPE           | JOE         | SWANK        |
| DALMATIONS SWEDEN           | JOE         | SWANK        |
| HORROR REIGN                | JOE         | SWANK        |
| LAWLESS VISION              | JOE         | SWANK        |
| LEBOWSKI SOLDIERS           | JOE         | SWANK        |
| MAJESTIC FLOATS             | JOE         | SWANK        |
| PACIFIC AMISTAD             | JOE         | SWANK        |
| PERDITION FARGO             | JOE         | SWANK        |
| PRIMARY GLASS               | JOE         | SWANK        |
| REEF SALUTE                 | JOE         | SWANK        |
| RUNNER MADIGAN              | JOE         | SWANK        |
| SMILE EARRING               | JOE         | SWANK        |
| SNATCHERS MONTEZUMA         | JOE         | SWANK        |
| SUNRISE LEAGUE              | JOE         | SWANK        |
| SWEETHEARTS SUSPECTS        | JOE         | SWANK        |
| TIES HUNGER                 | JOE         | SWANK        |
| TRAFFIC HOBBIT              | JOE         | SWANK        |
| UNTOUCHABLES SUNRISE        | JOE         | SWANK        |
| WATERFRONT DELIVERANCE      | JOE         | SWANK        |
| WILD APOLLO                 | JOE         | SWANK        |
| ACADEMY DINOSAUR            | CHRISTIAN   | GABLE        |
| ALABAMA DEVIL               | CHRISTIAN   | GABLE        |
| CROOKED FROGMEN             | CHRISTIAN   | GABLE        |
| DIVINE RESURRECTION         | CHRISTIAN   | GABLE        |
| DRAGONFLY STRANGERS         | CHRISTIAN   | GABLE        |
| GOLDFINGER SENSIBILITY      | CHRISTIAN   | GABLE        |
| JAWBREAKER BROOKLYN         | CHRISTIAN   | GABLE        |
| JEEPERS WEDDING             | CHRISTIAN   | GABLE        |
| LIFE TWISTED                | CHRISTIAN   | GABLE        |
| LORD ARIZONA                | CHRISTIAN   | GABLE        |
| MOD SECRETARY               | CHRISTIAN   | GABLE        |
| PREJUDICE OLEANDER          | CHRISTIAN   | GABLE        |
| PUNK DIVORCE                | CHRISTIAN   | GABLE        |
| REAP UNFAITHFUL             | CHRISTIAN   | GABLE        |
| SHAKESPEARE SADDLE          | CHRISTIAN   | GABLE        |
| TROUBLE DATE                | CHRISTIAN   | GABLE        |
| USUAL UNTOUCHABLES          | CHRISTIAN   | GABLE        |
| VACATION BOONDOCK           | CHRISTIAN   | GABLE        |
| WATERFRONT DELIVERANCE      | CHRISTIAN   | GABLE        |
| WEDDING APOLLO              | CHRISTIAN   | GABLE        |
| WIZARD COLDBLOODED          | CHRISTIAN   | GABLE        |
| WON DARES                   | CHRISTIAN   | GABLE        |
| CANYON STOCK                | ZERO        | CAGE         |
| DANCES NONE                 | ZERO        | CAGE         |
| ENCINO ELF                  | ZERO        | CAGE         |
| ENDING CROWDS               | ZERO        | CAGE         |
| GANDHI KWAI                 | ZERO        | CAGE         |
| GODFATHER DIARY             | ZERO        | CAGE         |
| HANDICAP BOONDOCK           | ZERO        | CAGE         |
| HONEY TIES                  | ZERO        | CAGE         |
| HORN WORKING                | ZERO        | CAGE         |
| IMAGE PRINCESS              | ZERO        | CAGE         |
| JERSEY SASSY                | ZERO        | CAGE         |
| LOSER HUSTLER               | ZERO        | CAGE         |
| MEET CHOCOLATE              | ZERO        | CAGE         |
| MOD SECRETARY               | ZERO        | CAGE         |
| MOONWALKER FOOL             | ZERO        | CAGE         |
| OLEANDER CLUE               | ZERO        | CAGE         |
| RACER EGG                   | ZERO        | CAGE         |
| STORY SIDE                  | ZERO        | CAGE         |
| STRANGERS GRAFFITI          | ZERO        | CAGE         |
| THIN SAGEBRUSH              | ZERO        | CAGE         |
| TOOTSIE PILOT               | ZERO        | CAGE         |
| UPTOWN YOUNG                | ZERO        | CAGE         |
| VELVET TERMINATOR           | ZERO        | CAGE         |
| WEST LION                   | ZERO        | CAGE         |
| WORKER TARZAN               | ZERO        | CAGE         |
| ALLEY EVOLUTION             | KARL        | BERRY        |
| ALONE TRIP                  | KARL        | BERRY        |
| ARABIA DOGMA                | KARL        | BERRY        |
| ARIZONA BANG                | KARL        | BERRY        |
| BOUND CHEAPER               | KARL        | BERRY        |
| BOWFINGER GABLES            | KARL        | BERRY        |
| BUNCH MINDS                 | KARL        | BERRY        |
| CLEOPATRA DEVIL             | KARL        | BERRY        |
| CONNECTICUT TRAMP           | KARL        | BERRY        |
| DARES PLUTO                 | KARL        | BERRY        |
| DATE SPEED                  | KARL        | BERRY        |
| DAY UNFAITHFUL              | KARL        | BERRY        |
| DOORS PRESIDENT             | KARL        | BERRY        |
| FURY MURDER                 | KARL        | BERRY        |
| HARDLY ROBBERS              | KARL        | BERRY        |
| HIGHBALL POTTER             | KARL        | BERRY        |
| HOLES BRANNIGAN             | KARL        | BERRY        |
| INDEPENDENCE HOTEL          | KARL        | BERRY        |
| LEATHERNECKS DWARFS         | KARL        | BERRY        |
| LUCKY FLYING                | KARL        | BERRY        |
| MONTEREY LABYRINTH          | KARL        | BERRY        |
| NOVOCAINE FLIGHT            | KARL        | BERRY        |
| OKLAHOMA JUMANJI            | KARL        | BERRY        |
| PERFECT GROOVE              | KARL        | BERRY        |
| REAP UNFAITHFUL             | KARL        | BERRY        |
| REUNION WITCHES             | KARL        | BERRY        |
| SMOKING BARBARELLA          | KARL        | BERRY        |
| STAGECOACH ARMAGEDDON       | KARL        | BERRY        |
| SWEDEN SHINING              | KARL        | BERRY        |
| TELEMARK HEARTBREAKERS      | KARL        | BERRY        |
| VIRGINIAN PLUTO             | KARL        | BERRY        |
| ALONE TRIP                  | UMA         | WOOD         |
| ANTITRUST TOMATOES          | UMA         | WOOD         |
| ATTRACTION NEWTON           | UMA         | WOOD         |
| BOONDOCK BALLROOM           | UMA         | WOOD         |
| CABIN FLASH                 | UMA         | WOOD         |
| CHINATOWN GLADIATOR         | UMA         | WOOD         |
| CLASH FREDDY                | UMA         | WOOD         |
| CLUELESS BUCKET             | UMA         | WOOD         |
| DAISY MENAGERIE             | UMA         | WOOD         |
| DRIVER ANNIE                | UMA         | WOOD         |
| FRIDA SLIPPER               | UMA         | WOOD         |
| GALAXY SWEETHEARTS          | UMA         | WOOD         |
| GRINCH MASSAGE              | UMA         | WOOD         |
| GROUNDHOG UNCUT             | UMA         | WOOD         |
| HOMEWARD CIDER              | UMA         | WOOD         |
| INCH JET                    | UMA         | WOOD         |
| LEATHERNECKS DWARFS         | UMA         | WOOD         |
| LEGALLY SECRETARY           | UMA         | WOOD         |
| LIFE TWISTED                | UMA         | WOOD         |
| LION UNCUT                  | UMA         | WOOD         |
| LOLITA WORLD                | UMA         | WOOD         |
| METAL ARMAGEDDON            | UMA         | WOOD         |
| MODEL FISH                  | UMA         | WOOD         |
| MOONWALKER FOOL             | UMA         | WOOD         |
| MOTIONS DETAILS             | UMA         | WOOD         |
| REBEL AIRPORT               | UMA         | WOOD         |
| RIDER CADDYSHACK            | UMA         | WOOD         |
| SNOWMAN ROLLERCOASTER       | UMA         | WOOD         |
| SOLDIERS EVOLUTION          | UMA         | WOOD         |
| SPLASH GUMP                 | UMA         | WOOD         |
| SPLENDOR PATTON             | UMA         | WOOD         |
| STEEL SANTA                 | UMA         | WOOD         |
| TORQUE BOUND                | UMA         | WOOD         |
| WEDDING APOLLO              | UMA         | WOOD         |
| ZHIVAGO CORE                | UMA         | WOOD         |
| CLASH FREDDY                | VIVIEN      | BERGEN       |
| CRANES RESERVOIR            | VIVIEN      | BERGEN       |
| DIRTY ACE                   | VIVIEN      | BERGEN       |
| DONNIE ALLEY                | VIVIEN      | BERGEN       |
| DRIFTER COMMANDMENTS        | VIVIEN      | BERGEN       |
| DRIVING POLISH              | VIVIEN      | BERGEN       |
| DRUMS DYNAMITE              | VIVIEN      | BERGEN       |
| ENEMY ODDS                  | VIVIEN      | BERGEN       |
| EXCITEMENT EVE              | VIVIEN      | BERGEN       |
| GORGEOUS BINGO              | VIVIEN      | BERGEN       |
| HIGH ENCINO                 | VIVIEN      | BERGEN       |
| HILLS NEIGHBORS             | VIVIEN      | BERGEN       |
| HOBBIT ALIEN                | VIVIEN      | BERGEN       |
| IMPACT ALADDIN              | VIVIEN      | BERGEN       |
| ITALIAN AFRICAN             | VIVIEN      | BERGEN       |
| JAPANESE RUN                | VIVIEN      | BERGEN       |
| KENTUCKIAN GIANT            | VIVIEN      | BERGEN       |
| LOVELY JINGLE               | VIVIEN      | BERGEN       |
| LOVER TRUMAN                | VIVIEN      | BERGEN       |
| MUSSOLINI SPOILERS          | VIVIEN      | BERGEN       |
| POLISH BROOKLYN             | VIVIEN      | BERGEN       |
| SALUTE APOLLO               | VIVIEN      | BERGEN       |
| SATURDAY LAMBS              | VIVIEN      | BERGEN       |
| STOCK GLASS                 | VIVIEN      | BERGEN       |
| STREETCAR INTENTIONS        | VIVIEN      | BERGEN       |
| TIGHTS DAWN                 | VIVIEN      | BERGEN       |
| TRAP GUYS                   | VIVIEN      | BERGEN       |
| TYCOON GATHERING            | VIVIEN      | BERGEN       |
| VOICE PEACH                 | VIVIEN      | BERGEN       |
| WESTWARD SEABISCUIT         | VIVIEN      | BERGEN       |
| APACHE DIVINE               | CUBA        | OLIVIER      |
| BORROWERS BEDAZZLED         | CUBA        | OLIVIER      |
| BOUND CHEAPER               | CUBA        | OLIVIER      |
| BUTCH PANTHER               | CUBA        | OLIVIER      |
| CASSIDY WYOMING             | CUBA        | OLIVIER      |
| DIVINE RESURRECTION         | CUBA        | OLIVIER      |
| EGYPT TENENBAUMS            | CUBA        | OLIVIER      |
| EMPIRE MALKOVICH            | CUBA        | OLIVIER      |
| FLYING HOOK                 | CUBA        | OLIVIER      |
| FUGITIVE MAGUIRE            | CUBA        | OLIVIER      |
| HELLFIGHTERS SIERRA         | CUBA        | OLIVIER      |
| HYDE DOCTOR                 | CUBA        | OLIVIER      |
| KISS GLORY                  | CUBA        | OLIVIER      |
| KNOCK WARLOCK               | CUBA        | OLIVIER      |
| LUKE MUMMY                  | CUBA        | OLIVIER      |
| MAKER GABLES                | CUBA        | OLIVIER      |
| MONTEZUMA COMMAND           | CUBA        | OLIVIER      |
| NOON PAPI                   | CUBA        | OLIVIER      |
| OKLAHOMA JUMANJI            | CUBA        | OLIVIER      |
| ROSES TREASURE              | CUBA        | OLIVIER      |
| SHANE DARKNESS              | CUBA        | OLIVIER      |
| SIEGE MADRE                 | CUBA        | OLIVIER      |
| SOLDIERS EVOLUTION          | CUBA        | OLIVIER      |
| THEORY MERMAID              | CUBA        | OLIVIER      |
| UNFORGIVEN ZOOLANDER        | CUBA        | OLIVIER      |
| VOLCANO TEXAS               | CUBA        | OLIVIER      |
| WEREWOLF LOLA               | CUBA        | OLIVIER      |
| WONDERLAND CHRISTMAS        | CUBA        | OLIVIER      |
| BLANKET BEVERLY             | FRED        | COSTNER      |
| BOONDOCK BALLROOM           | FRED        | COSTNER      |
| BROTHERHOOD BLANKET         | FRED        | COSTNER      |
| CAROL TEXAS                 | FRED        | COSTNER      |
| CLEOPATRA DEVIL             | FRED        | COSTNER      |
| CONNECTICUT TRAMP           | FRED        | COSTNER      |
| DECEIVER BETRAYED           | FRED        | COSTNER      |
| DELIVERANCE MULHOLLAND      | FRED        | COSTNER      |
| EAGLES PANKY                | FRED        | COSTNER      |
